phi,gamma,method,seed,final_l2_f,final_l2_fp,int_l2_f,final_ess,repl_fraction,score_std
0.75,15.0,abf,0,0.023552802289104963,0.07525682535708145,2.436897740872814,512.0,0.0,0.0
0.75,15.0,abf,1,0.02198466903267153,0.06925539410514911,2.8430670503564497,512.0,0.0,0.0
0.75,15.0,abf,10,0.028128814544599038,0.07401596680254292,2.7200615839557036,512.0,0.0,0.0
0.75,15.0,abf,11,0.024257032517242493,0.07266264476399066,2.508148107364594,512.0,0.0,0.0
0.75,15.0,abf,12,0.02826405164335514,0.07480103531308355,2.5839676968590455,512.0,0.0,0.0
0.75,15.0,abf,13,0.022971008123938732,0.06914630520197887,2.5741077225572893,512.0,0.0,0.0
0.75,15.0,abf,14,0.02280041301916024,0.06694402684021387,2.820097836627548,512.0,0.0,0.0
0.75,15.0,abf,15,0.01856977317169752,0.07181219817432406,2.5067321074897655,512.0,0.0,0.0
0.75,15.0,abf,16,0.020073935840993838,0.07254966280730646,2.6558535808115336,512.0,0.0,0.0
0.75,15.0,abf,17,0.028936743313344344,0.07455314188671171,2.811427204010822,512.0,0.0,0.0
0.75,15.0,abf,18,0.02638144471639211,0.07774763228508909,2.4547422658787625,512.0,0.0,0.0
0.75,15.0,abf,19,0.025475907719820612,0.07678452069859894,2.7237586158897926,512.0,0.0,0.0
0.75,15.0,abf,2,0.02098500040593829,0.06318487406172785,2.4392026991035562,512.0,0.0,0.0
0.75,15.0,abf,3,0.021122337037331428,0.06956709840511037,2.5848175340370707,512.0,0.0,0.0
0.75,15.0,abf,4,0.023802089196329288,0.07215514368480798,2.681018052625074,512.0,0.0,0.0
0.75,15.0,abf,5,0.022128457174878456,0.0723100737581169,2.7257934948413727,512.0,0.0,0.0
0.75,15.0,abf,6,0.02493311460407262,0.07046575244176416,2.662356599842494,512.0,0.0,0.0
0.75,15.0,abf,7,0.021748070943592778,0.06986599145840076,2.343512319845701,512.0,0.0,0.0
0.75,15.0,abf,8,0.022608287590087196,0.07268056459011508,2.4330414008866823,512.0,0.0,0.0
0.75,15.0,abf,9,0.02125275332709391,0.06930402615492512,2.5210739541235028,512.0,0.0,0.0
0.75,1.0,abf,0,0.019517595750407474,0.07148620190540013,2.407608716835842,512.0,0.0,0.0
0.75,1.0,abf,1,0.02166345919045574,0.07145062249222119,2.1378119217791323,512.0,0.0,0.0
0.75,1.0,abf,10,0.025144795632852632,0.07096226604090115,2.519274403974516,512.0,0.0,0.0
0.75,1.0,abf,11,0.026626593933148084,0.07182676092809116,2.7629074770000006,512.0,0.0,0.0
0.75,1.0,abf,12,0.026996529698604225,0.07500395590161145,2.7209236836580843,512.0,0.0,0.0
0.75,1.0,abf,13,0.020396377686564597,0.07102878071788954,2.554883987502471,512.0,0.0,0.0
0.75,1.0,abf,14,0.022434285899744496,0.06978399112170756,2.4652336014989573,512.0,0.0,0.0
0.75,1.0,abf,15,0.021875685175729777,0.06723626375446026,2.535197932769545,512.0,0.0,0.0
0.75,1.0,abf,16,0.02436508865777858,0.07078377661576671,2.637884940128516,512.0,0.0,0.0
0.75,1.0,abf,17,0.025433675906851503,0.0747504166707305,2.8606964833806163,512.0,0.0,0.0
0.75,1.0,abf,18,0.026128847501072642,0.0743025543972733,2.511151411666651,512.0,0.0,0.0
0.75,1.0,abf,19,0.024950411624551225,0.07473201632259507,2.7815419116215825,512.0,0.0,0.0
0.75,1.0,abf,2,0.021567943317978924,0.07342107362407413,2.7306322718779867,512.0,0.0,0.0
0.75,1.0,abf,3,0.024324594144588225,0.07506702477198648,2.623408932609074,512.0,0.0,0.0
0.75,1.0,abf,4,0.02601729421703936,0.07649452122378003,2.688118172623552,512.0,0.0,0.0
0.75,1.0,abf,5,0.01971820833776361,0.0695886724207126,2.414877685128941,512.0,0.0,0.0
0.75,1.0,abf,6,0.02368858362948688,0.06903162478922346,3.177408413096444,512.0,0.0,0.0
0.75,1.0,abf,7,0.028602130616248347,0.07588200689660601,2.9957288872785783,512.0,0.0,0.0
0.75,1.0,abf,8,0.026917767465568492,0.07261063145835461,2.764531428315874,512.0,0.0,0.0
0.75,1.0,abf,9,0.028178133604299403,0.07435107127296198,2.8634020427559657,512.0,0.0,0.0
0.75,30.0,abf,0,0.027103810669929587,0.0746674895768295,3.0737196490605845,512.0,0.0,0.0
0.75,30.0,abf,1,0.02286407453223575,0.07430837041892428,2.436245704146232,512.0,0.0,0.0
0.75,30.0,abf,10,0.025084728382142357,0.07609449411632811,2.3885020472217624,512.0,0.0,0.0
0.75,30.0,abf,11,0.01985360227271691,0.07356790433527836,2.3906270281788675,512.0,0.0,0.0
0.75,30.0,abf,12,0.018814554364893786,0.06970928856511427,2.4878383051583706,512.0,0.0,0.0
0.75,30.0,abf,13,0.02533758273453691,0.07276370062350063,2.625341243300938,512.0,0.0,0.0
0.75,30.0,abf,14,0.022909706120995556,0.07122676203974874,2.5393674888460804,512.0,0.0,0.0
0.75,30.0,abf,15,0.023820438846967364,0.07265674673081962,2.5931469692228823,512.0,0.0,0.0
0.75,30.0,abf,16,0.024303665786439613,0.07506092845318593,2.940757488660913,512.0,0.0,0.0
0.75,30.0,abf,17,0.018832460934438435,0.0680154776681215,2.4662710551972213,512.0,0.0,0.0
0.75,30.0,abf,18,0.016732570336731076,0.06483795287148286,2.3605445334330786,512.0,0.0,0.0
0.75,30.0,abf,19,0.018420576507244726,0.06740467432967957,2.7733700595546584,512.0,0.0,0.0
0.75,30.0,abf,2,0.019551700105482628,0.06560626645665618,2.6091179850232966,512.0,0.0,0.0
0.75,30.0,abf,3,0.025065143634295663,0.08001949146717073,2.606191269693349,512.0,0.0,0.0
0.75,30.0,abf,4,0.02631612924666478,0.07609285475724224,2.615616222678134,512.0,0.0,0.0
0.75,30.0,abf,5,0.027525096779722983,0.07135364706085263,3.1528025360133634,512.0,0.0,0.0
0.75,30.0,abf,6,0.02813572980313125,0.07449290760003348,2.4442464703331637,512.0,0.0,0.0
0.75,30.0,abf,7,0.021354391979289764,0.07016746214410485,2.4895600848608335,512.0,0.0,0.0
0.75,30.0,abf,8,0.02862075435194477,0.07209698465738437,2.6663247275543887,512.0,0.0,0.0
0.75,30.0,abf,9,0.02934521402101762,0.07513541853627113,2.875185348232409,512.0,0.0,0.0
0.75,50.0,abf,0,0.022623024013632143,0.076677063429475,2.5368474151939853,512.0,0.0,0.0
0.75,50.0,abf,1,0.015190500626164833,0.06103055959110412,2.193150185257177,512.0,0.0,0.0
0.75,50.0,abf,10,0.029409167495719594,0.08033158057523179,2.793722282012464,512.0,0.0,0.0
0.75,50.0,abf,11,0.028440287613085754,0.07900815789230094,2.7352380147768622,512.0,0.0,0.0
0.75,50.0,abf,12,0.02298642949524612,0.07114298347175477,2.6381884974938794,512.0,0.0,0.0
0.75,50.0,abf,13,0.025823982478964554,0.07261069132727223,3.1218200392401454,512.0,0.0,0.0
0.75,50.0,abf,14,0.03011839922069462,0.08385515112799115,2.7468069091026712,512.0,0.0,0.0
0.75,50.0,abf,15,0.02139505134894434,0.06978334878290711,2.4734820897260894,512.0,0.0,0.0
0.75,50.0,abf,16,0.02247258194437533,0.07289409328869567,2.706338263418824,512.0,0.0,0.0
0.75,50.0,abf,17,0.02152510260109317,0.07534752608185961,2.1887396583328003,512.0,0.0,0.0
0.75,50.0,abf,18,0.027290420724614572,0.0760273778524607,2.8210278093647077,512.0,0.0,0.0
0.75,50.0,abf,19,0.022586363785113087,0.07290008650649456,2.862603217650416,512.0,0.0,0.0
0.75,50.0,abf,2,0.023725353855534884,0.0691187980325137,2.4239792792122996,512.0,0.0,0.0
0.75,50.0,abf,3,0.023318401605950924,0.07167392627564628,2.5962959149469107,512.0,0.0,0.0
0.75,50.0,abf,4,0.02122579949151789,0.06705333700879261,2.5396015377925796,512.0,0.0,0.0
0.75,50.0,abf,5,0.021916154159183368,0.07168079093194611,2.6493411538624083,512.0,0.0,0.0
0.75,50.0,abf,6,0.025984745481829084,0.0697819139710425,3.013671380212793,512.0,0.0,0.0
0.75,50.0,abf,7,0.020412858918458596,0.07034131649026439,2.5567995564367783,512.0,0.0,0.0
0.75,50.0,abf,8,0.0315324625288984,0.07590074579748328,2.735671511998578,512.0,0.0,0.0
0.75,50.0,abf,9,0.02499619358040914,0.0737128067945777,2.7678625520829554,512.0,0.0,0.0
0.75,5.0,abf,0,0.026566577035445984,0.0786745380261296,2.639063283868315,512.0,0.0,0.0
0.75,5.0,abf,1,0.0223536056357457,0.06785681527847928,2.5848708994746694,512.0,0.0,0.0
0.75,5.0,abf,10,0.02576850313404901,0.07296138745635697,2.7905989128199433,512.0,0.0,0.0
0.75,5.0,abf,11,0.02660501560002357,0.07729762283803464,2.9686304396966623,512.0,0.0,0.0
0.75,5.0,abf,12,0.023229372115222767,0.06847600663570227,2.7401149661896174,512.0,0.0,0.0
0.75,5.0,abf,13,0.02452840486188325,0.06793562349256076,2.611423230403505,512.0,0.0,0.0
0.75,5.0,abf,14,0.024527146628924624,0.07091351800631995,2.789765565550226,512.0,0.0,0.0
0.75,5.0,abf,15,0.024745146576485837,0.07345198474079526,2.7294406381569893,512.0,0.0,0.0
0.75,5.0,abf,16,0.028176327681691545,0.07815301482328729,2.811922122478509,512.0,0.0,0.0
0.75,5.0,abf,17,0.023229173045616662,0.07191686301612082,2.8253776949679192,512.0,0.0,0.0
0.75,5.0,abf,18,0.021448176823567974,0.06815665250530513,2.168020434554969,512.0,0.0,0.0
0.75,5.0,abf,19,0.026378564895425533,0.07067860325861508,2.616208139288471,512.0,0.0,0.0
0.75,5.0,abf,2,0.02407327821582682,0.07587903186900924,2.368229458662169,512.0,0.0,0.0
0.75,5.0,abf,3,0.02185006921985005,0.07134937058339164,2.733514554685926,512.0,0.0,0.0
0.75,5.0,abf,4,0.025630412140336217,0.07493696204304993,2.761941621698496,512.0,0.0,0.0
0.75,5.0,abf,5,0.0226487913530315,0.0689735670383,2.5323817477267783,512.0,0.0,0.0
0.75,5.0,abf,6,0.028796941332509502,0.07365862329662076,3.1185615448217296,512.0,0.0,0.0
0.75,5.0,abf,7,0.02322748118423192,0.07517995768212873,2.7718591072994583,512.0,0.0,0.0
0.75,5.0,abf,8,0.024943403432198044,0.07131242163809559,2.8814298325835064,512.0,0.0,0.0
0.75,5.0,abf,9,0.016893137255347117,0.06629885332070451,2.417046709735379,512.0,0.0,0.0
0.9,15.0,abf,0,0.03493250387334552,0.13981965668244217,3.113247154167996,512.0,0.0,0.0
0.9,15.0,abf,1,0.030923965099914054,0.135639477226265,2.9417522482743603,512.0,0.0,0.0
0.9,15.0,abf,10,0.03276082024441864,0.13960120217485372,2.720474471294491,512.0,0.0,0.0
0.9,15.0,abf,11,0.030869224628099157,0.13770769960091964,2.9004708435120774,512.0,0.0,0.0
0.9,15.0,abf,12,0.031026256627770143,0.13960934405945016,2.836240735919761,512.0,0.0,0.0
0.9,15.0,abf,13,0.028878640387616887,0.1357188646152689,2.873162628557991,512.0,0.0,0.0
0.9,15.0,abf,14,0.027098181931785894,0.13525388121471887,2.3701407950744287,512.0,0.0,0.0
0.9,15.0,abf,15,0.027973011053795807,0.13129903844578825,2.8444056552479484,512.0,0.0,0.0
0.9,15.0,abf,16,0.027092092521302794,0.13878678018404236,2.735294035962765,512.0,0.0,0.0
0.9,15.0,abf,17,0.031775145928520224,0.13595922354278828,2.848721905594361,512.0,0.0,0.0
0.9,15.0,abf,18,0.03137122948537984,0.1358198083519993,2.766029026900961,512.0,0.0,0.0
0.9,15.0,abf,19,0.0260000807551253,0.13374249399967125,2.75899683185117,512.0,0.0,0.0
0.9,15.0,abf,2,0.03178969786911499,0.13609901413019318,3.051502238395643,512.0,0.0,0.0
0.9,15.0,abf,3,0.028679413263072988,0.13780261137787791,2.8947439680615847,512.0,0.0,0.0
0.9,15.0,abf,4,0.032823722873233534,0.1390415900770205,3.198670839136269,512.0,0.0,0.0
0.9,15.0,abf,5,0.03478429343840951,0.1397736281351343,3.3437454114412875,512.0,0.0,0.0
0.9,15.0,abf,6,0.032699051691560455,0.1382143552749845,2.714715215428374,512.0,0.0,0.0
0.9,15.0,abf,7,0.02843611533076686,0.13312268397543675,2.7009479686163775,512.0,0.0,0.0
0.9,15.0,abf,8,0.03430518670624372,0.14052207101603295,2.9055182019234636,512.0,0.0,0.0
0.9,15.0,abf,9,0.0343149355741004,0.1382542992788697,3.1846280467932324,512.0,0.0,0.0
0.9,1.0,abf,0,0.03241770714291578,0.13475275633629588,3.228944159475425,512.0,0.0,0.0
0.9,1.0,abf,1,0.02957526598405284,0.13796502823469625,2.737604412979843,512.0,0.0,0.0
0.9,1.0,abf,10,0.03532425989370139,0.13920539577000945,3.128630349883803,512.0,0.0,0.0
0.9,1.0,abf,11,0.027825550036624146,0.13447369453704433,2.6777297284309007,512.0,0.0,0.0
0.9,1.0,abf,12,0.03240929003531573,0.1368613495290111,2.9755402247825833,512.0,0.0,0.0
0.9,1.0,abf,13,0.02918203319660872,0.14022201861492448,2.642215759079852,512.0,0.0,0.0
0.9,1.0,abf,14,0.026840781884254216,0.1358802237757856,2.686416561008273,512.0,0.0,0.0
0.9,1.0,abf,15,0.027406332018242396,0.13743693494271997,2.6882224819355844,512.0,0.0,0.0
0.9,1.0,abf,16,0.030057436451127524,0.1374454141221484,3.001419808236033,512.0,0.0,0.0
0.9,1.0,abf,17,0.03153434026979796,0.13799573036911547,3.0082828295276074,512.0,0.0,0.0
0.9,1.0,abf,18,0.03206019602730807,0.13669337993175276,2.7284658380682503,512.0,0.0,0.0
0.9,1.0,abf,19,0.02967825679250575,0.13392250610594517,2.9198551043482532,512.0,0.0,0.0
0.9,1.0,abf,2,0.03240133629407462,0.13655992752827628,3.3190924389165706,512.0,0.0,0.0
0.9,1.0,abf,3,0.02769280628408473,0.13484097445113652,2.7721893464913276,512.0,0.0,0.0
0.9,1.0,abf,4,0.029124945746492395,0.13641041662952053,2.6887531336660766,512.0,0.0,0.0
0.9,1.0,abf,5,0.03388151616333303,0.13718113206156626,3.015674380322936,512.0,0.0,0.0
0.9,1.0,abf,6,0.02812476647237913,0.13419847859268091,2.7537643749409355,512.0,0.0,0.0
0.9,1.0,abf,7,0.02778680438505404,0.13463635629094242,3.0019755251212645,512.0,0.0,0.0
0.9,1.0,abf,8,0.029906490226367544,0.13205848014474678,2.9966377837478557,512.0,0.0,0.0
0.9,1.0,abf,9,0.034283236517034,0.14004287513877667,2.9006977391833324,512.0,0.0,0.0
0.9,30.0,abf,0,0.03131839876378759,0.1396882896499462,3.011267257416023,512.0,0.0,0.0
0.9,30.0,abf,1,0.03010518388417424,0.1370903023005563,2.7499026944200526,512.0,0.0,0.0
0.9,30.0,abf,10,0.03100849183180373,0.1373008575145901,2.8410136518807034,512.0,0.0,0.0
0.9,30.0,abf,11,0.036244019250786234,0.142735818028402,3.2519191202236035,512.0,0.0,0.0
0.9,30.0,abf,12,0.026663734204138773,0.13417518672424855,2.610070691929943,512.0,0.0,0.0
0.9,30.0,abf,13,0.026989225314747727,0.13777551694822007,2.725529472456596,512.0,0.0,0.0
0.9,30.0,abf,14,0.031516936405587254,0.1356206159186934,3.0379938304175966,512.0,0.0,0.0
0.9,30.0,abf,15,0.028388901009215484,0.13593604546290344,2.535291077375752,512.0,0.0,0.0
0.9,30.0,abf,16,0.03517178787777071,0.14068630410771352,3.2834810277227002,512.0,0.0,0.0
0.9,30.0,abf,17,0.03286208008670167,0.14012392369852608,3.1211423570592483,512.0,0.0,0.0
0.9,30.0,abf,18,0.0302563648906685,0.13974347689817743,2.8780902985516037,512.0,0.0,0.0
0.9,30.0,abf,19,0.030989560428818178,0.13759268106754766,3.025258571384945,512.0,0.0,0.0
0.9,30.0,abf,2,0.03520114540134343,0.14176251997810274,3.3445906105820393,512.0,0.0,0.0
0.9,30.0,abf,3,0.03484464310775688,0.13818934205275787,3.1785515207501795,512.0,0.0,0.0
0.9,30.0,abf,4,0.031249330830598644,0.1380335532344533,2.9091560148135827,512.0,0.0,0.0
0.9,30.0,abf,5,0.02844514929849603,0.13383017167073463,2.752695525789072,512.0,0.0,0.0
0.9,30.0,abf,6,0.02788519461290729,0.13518893377153593,2.7228216621419388,512.0,0.0,0.0
0.9,30.0,abf,7,0.029352594317532933,0.13577210786950863,2.82813765415132,512.0,0.0,0.0
0.9,30.0,abf,8,0.034327825502426614,0.13760736727849773,3.120071673868641,512.0,0.0,0.0
0.9,30.0,abf,9,0.03210724419275008,0.13782087832011358,2.88413142633544,512.0,0.0,0.0
0.9,50.0,abf,0,0.03098902763575383,0.13649382066977836,2.7687260987567255,512.0,0.0,0.0
0.9,50.0,abf,1,0.03135199786619459,0.13557070983919936,3.0101893499503127,512.0,0.0,0.0
0.9,50.0,abf,10,0.02913124021279092,0.13403674984673813,2.67411008307632,512.0,0.0,0.0
0.9,50.0,abf,11,0.0306507098833752,0.13473755779833302,2.787761228272213,512.0,0.0,0.0
0.9,50.0,abf,12,0.03272748869960328,0.1431118993976289,2.933137952544373,512.0,0.0,0.0
0.9,50.0,abf,13,0.025598339125591372,0.13396012495789966,2.686266430662137,512.0,0.0,0.0
0.9,50.0,abf,14,0.032984541641672506,0.13962711841549774,3.143408402399322,512.0,0.0,0.0
0.9,50.0,abf,15,0.03015152056587796,0.13594498882411601,2.9507205848157945,512.0,0.0,0.0
0.9,50.0,abf,16,0.03356982795916742,0.1359837073492037,3.132054405421771,512.0,0.0,0.0
0.9,50.0,abf,17,0.03459420976357292,0.1393227387525836,2.9312245185463133,512.0,0.0,0.0
0.9,50.0,abf,18,0.03095729977901667,0.1381034486143678,2.9601143090517006,512.0,0.0,0.0
0.9,50.0,abf,19,0.03425586376939722,0.13438974885416166,3.12388563214222,512.0,0.0,0.0
0.9,50.0,abf,2,0.030590545628225385,0.1317583781207123,2.600305559471317,512.0,0.0,0.0
0.9,50.0,abf,3,0.03162164788899902,0.13898940245362387,3.0162857271219594,512.0,0.0,0.0
0.9,50.0,abf,4,0.03400396108318939,0.13665009939055436,2.9506464559507743,512.0,0.0,0.0
0.9,50.0,abf,5,0.0296950546948782,0.13374722609061382,2.6763090272829864,512.0,0.0,0.0
0.9,50.0,abf,6,0.030974269723819885,0.13423270085326902,3.053356833110659,512.0,0.0,0.0
0.9,50.0,abf,7,0.03396157147188378,0.13967635222284625,2.992996475758158,512.0,0.0,0.0
0.9,50.0,abf,8,0.029432552683208123,0.13784981882448702,2.493054737892318,512.0,0.0,0.0
0.9,50.0,abf,9,0.028786131601727258,0.13683198672890395,3.1779371739360127,512.0,0.0,0.0
0.9,5.0,abf,0,0.03231783706526391,0.13474279277701742,2.996189809470372,512.0,0.0,0.0
0.9,5.0,abf,1,0.03255022512419137,0.14117918015005584,3.1002347489881177,512.0,0.0,0.0
0.9,5.0,abf,10,0.03061842069948694,0.13504396881371505,2.893220154037569,512.0,0.0,0.0
0.9,5.0,abf,11,0.031249555582620756,0.13327325531349404,2.8446835251964666,512.0,0.0,0.0
0.9,5.0,abf,12,0.029160049330548696,0.14081745369685797,2.4065936408358066,512.0,0.0,0.0
0.9,5.0,abf,13,0.03733296577830436,0.140912970464711,3.4102156488228936,512.0,0.0,0.0
0.9,5.0,abf,14,0.03162034282089682,0.13376121919464848,2.849435803886643,512.0,0.0,0.0
0.9,5.0,abf,15,0.030196570975475068,0.1368111771536935,3.0845594390211826,512.0,0.0,0.0
0.9,5.0,abf,16,0.02805909652811845,0.1346354069397144,2.9982564598273123,512.0,0.0,0.0
0.9,5.0,abf,17,0.030344610398061918,0.13519464415279936,2.6554024617336633,512.0,0.0,0.0
0.9,5.0,abf,18,0.028862037681862268,0.1366075091819639,2.958757733387484,512.0,0.0,0.0
0.9,5.0,abf,19,0.0279974184712146,0.1349409662107601,2.742856834418468,512.0,0.0,0.0
0.9,5.0,abf,2,0.03278121760487963,0.13704383313639504,3.0991615219855575,512.0,0.0,0.0
0.9,5.0,abf,3,0.02744795524897502,0.13805241005744595,2.6483150199142624,512.0,0.0,0.0
0.9,5.0,abf,4,0.024879192244573616,0.13686659545184754,2.4739013696870726,512.0,0.0,0.0
0.9,5.0,abf,5,0.02618369487294801,0.13737682379165253,2.5565919474233243,512.0,0.0,0.0
0.9,5.0,abf,6,0.031150006964521262,0.13685302224768883,2.833250950121008,512.0,0.0,0.0
0.9,5.0,abf,7,0.028856383176146416,0.13924078436026013,2.680307649592092,512.0,0.0,0.0
0.9,5.0,abf,8,0.032152503547202615,0.13378728254318717,3.2247143719044375,512.0,0.0,0.0
0.9,5.0,abf,9,0.027921409212339803,0.13467619199264322,2.6186978964939582,512.0,0.0,0.0
0.75,15.0,fr_estimated,0,0.032066452266105425,0.09714473323189647,2.216926037754141,117.0,0.005559814453125,0.103201847639651
0.75,15.0,fr_estimated,1,0.025221650527400195,0.08465522696626146,1.9941088640054003,121.0,0.00560400390625,0.10420832602792532
0.75,15.0,fr_estimated,10,0.028611524105297714,0.08256650865536758,2.229251360194546,115.0,0.005661376953125,0.1046442012981383
0.75,15.0,fr_estimated,11,0.019485665216541794,0.08346255849326407,1.3543814142838544,125.0,0.005599609375,0.10537985010707314
0.75,15.0,fr_estimated,12,0.02350188427252232,0.08561603610603773,1.7440922027753094,106.0,0.005565673828125,0.10400646720262267
0.75,15.0,fr_estimated,13,0.03463138865743573,0.08560705809706923,2.617725101397638,116.0,0.00558154296875,0.1037447928636026
0.75,15.0,fr_estimated,14,0.02194975789050496,0.07876084649955133,1.7922488911080885,114.0,0.00567138671875,0.10457759951962861
0.75,15.0,fr_estimated,15,0.028508651901584758,0.092847233339337,1.9739820995584352,102.0,0.00564306640625,0.10421613869872955
0.75,15.0,fr_estimated,16,0.026557352834482163,0.08445932900040679,1.7503626554453122,102.0,0.005687255859375,0.10332934913140289
0.75,15.0,fr_estimated,17,0.0235242704394183,0.08048983441352382,1.9142761221847935,119.0,0.00553271484375,0.10448958022648551
0.75,15.0,fr_estimated,18,0.028056068966442978,0.09246700838044146,1.9708409362788917,115.0,0.005619384765625,0.10420169170576742
0.75,15.0,fr_estimated,19,0.024961658894412007,0.09665771294608756,2.0245618994657733,125.0,0.005560791015625,0.10341154968605554
0.75,15.0,fr_estimated,2,0.023840368480737027,0.08879304164227363,1.8447931666234356,101.0,0.0056015625,0.10408867714295786
0.75,15.0,fr_estimated,3,0.022817713858718263,0.0754029218850127,2.163535997283155,120.0,0.00566064453125,0.10374829196921152
0.75,15.0,fr_estimated,4,0.02226880994332157,0.08684537596854543,1.5561080507851377,115.0,0.00558544921875,0.1037508100622197
0.75,15.0,fr_estimated,5,0.023073065350496233,0.08944041240030269,1.6963507445247288,114.0,0.005671630859375,0.10471025923389773
0.75,15.0,fr_estimated,6,0.02662091071565364,0.08476966796692084,1.8685590872770805,117.0,0.005613525390625,0.10340093827956537
0.75,15.0,fr_estimated,7,0.017673687717211006,0.07520846399410201,1.6388939384218517,115.0,0.005632080078125,0.1040870251078416
0.75,15.0,fr_estimated,8,0.03287336155451541,0.09437392221560761,2.5020913546556556,118.0,0.005635009765625,0.1035657360205673
0.75,15.0,fr_estimated,9,0.02774490909414107,0.0937701121279588,2.07559578268665,116.0,0.00560498046875,0.10405078585176075
0.75,1.0,fr_estimated,0,0.021501632678091544,0.0745074521048468,2.0984255655584425,386.0,0.000550537109375,0.15489614709687716
0.75,1.0,fr_estimated,1,0.02337461788545821,0.0819978203108359,2.053876553414005,385.0,0.000563232421875,0.15666895301642314
0.75,1.0,fr_estimated,10,0.023022482499452043,0.08072173506344522,2.3139784504999694,372.0,0.00055126953125,0.152029877672185
0.75,1.0,fr_estimated,11,0.02606236963910166,0.07537070911275578,2.5793536886101145,374.0,0.000577880859375,0.15415073320910547
0.75,1.0,fr_estimated,12,0.019417438300531754,0.0716353132523006,2.0225564293113782,372.0,0.000579833984375,0.15683500730490954
0.75,1.0,fr_estimated,13,0.02883384157234507,0.08068963652326513,2.4620883983481137,358.0,0.00055078125,0.1518559813536669
0.75,1.0,fr_estimated,14,0.030669461966089714,0.08070741876786225,2.5361988372136426,383.0,0.00056201171875,0.1545968046817732
0.75,1.0,fr_estimated,15,0.02513117226884478,0.07729786541363554,2.5082892462266333,367.0,0.000576904296875,0.15502995373135536
