rank_within_target,selected,method,target_type,gamma,eta,burnin_fraction,fr_every,median_integrated_l2_F,median_final_l2_F,median_final_l2_Fprime,median_mean_fr_event_fraction,passed_safety,n_seeds
1,True,abf_only,none,0.0,0.075,0.0,1,15.91035585335706,0.013688331632008,0.0717832788274096,0.0,True,5
1,True,abf_fr_estimated,estimated,0.1,0.075,0.0,5,14.081111206279628,0.0126394139727194,0.0771296723289129,1.5800503492755526e-05,True,5
2,False,abf_fr_estimated,estimated,0.05,0.15,0.4,5,14.58694283671768,0.0145047824280686,0.0729977352470154,4.417085695725594e-06,True,5
3,False,abf_fr_estimated,estimated,0.05,0.1,0.0,5,14.64769277958001,0.0135610255711321,0.0773558706852271,7.35025166250125e-06,True,5
4,False,abf_fr_estimated,estimated,0.02,0.1,0.0,5,14.720626526953254,0.012398737118458,0.072502957406892,2.9000001813983544e-06,True,5
5,False,abf_fr_estimated,estimated,0.02,0.075,0.2,5,14.777090896066005,0.013021369383148,0.0751653133325394,2.625000161060598e-06,True,5
6,False,abf_fr_estimated,estimated,0.05,0.075,0.4,5,14.828638917420564,0.0151045309930977,0.0717842079858921,5.417085768992062e-06,True,5
7,False,abf_fr_estimated,estimated,0.1,0.15,0.4,5,14.837200126865866,0.0135293172463779,0.0737321271326297,8.16834220434733e-06,True,5
8,False,abf_fr_estimated,estimated,0.05,0.15,0.0,5,14.961284405510424,0.0134133792355628,0.0774370924201394,6.750251650373684e-06,True,5
9,False,abf_fr_estimated,estimated,0.01,0.15,0.0,5,14.964203000469976,0.0128111205903069,0.0728256278541433,1.350000088677916e-06,True,5
10,False,abf_fr_estimated,estimated,0.05,0.075,0.0,5,14.9953813322079,0.0135080571117314,0.0787017526602758,8.0502517585046e-06,True,5
11,False,abf_fr_estimated,estimated,0.02,0.075,0.4,5,15.004838123018654,0.0129854732750663,0.0689206711604792,2.2500001402174047e-06,True,5
12,False,abf_fr_estimated,estimated,0.01,0.1,0.2,5,15.186212133361918,0.0126346805196996,0.0778846762271893,1.1250000738982636e-06,True,5
13,False,abf_fr_estimated,estimated,0.01,0.075,0.4,5,15.24662204164353,0.011973576338127,0.0672525303029562,1.0833334044946242e-06,True,5
14,False,abf_fr_estimated,estimated,0.01,0.1,0.0,5,15.308105612786209,0.0153287393553663,0.067995297350599,1.500000098531018e-06,True,5
15,False,abf_fr_estimated,estimated,0.1,0.15,0.2,5,15.361538634490143,0.0139931543977965,0.0819630401392977,1.0062814612865623e-05,True,5
16,False,abf_fr_estimated,estimated,0.01,0.15,0.4,5,15.36911851359396,0.0145437255072085,0.0771958556989335,8.337521497499741e-07,True,5
17,False,abf_fr_estimated,estimated,0.02,0.15,0.2,5,15.46346677788028,0.0133127061382351,0.0707086116924981,1.6875001108473952e-06,True,5
18,False,abf_fr_estimated,estimated,0.02,0.1,0.4,5,15.51182474828633,0.0141718238529187,0.0746683458261947,1.916666792567412e-06,True,5
19,False,abf_fr_estimated,estimated,0.02,0.15,0.4,5,15.546000110179245,0.0150543818991318,0.0736910823587111,1.7500001149528544e-06,True,5
20,False,abf_fr_estimated,estimated,0.05,0.1,0.4,5,15.567865195269794,0.0126862356866446,0.0756368439123519,4.5837523581819065e-06,True,5
21,False,abf_fr_estimated,estimated,0.05,0.1,0.2,5,15.56935394990979,0.0130510228265759,0.0730685376046661,6.313128540114121e-06,True,5
22,False,abf_fr_estimated,estimated,0.05,0.15,0.2,5,15.658326840640186,0.0121921850499077,0.0738626659510436,5.625000341069608e-06,True,5
23,False,abf_fr_estimated,estimated,0.01,0.075,0.0,5,15.725307877652885,0.0140848594849533,0.0781725760434918,1.700000111668487e-06,True,5
24,False,abf_fr_estimated,estimated,0.01,0.1,0.4,5,15.784878845185442,0.0128807559940222,0.0733729826086592,1.0833334044946242e-06,True,5
25,False,abf_fr_estimated,estimated,0.02,0.075,0.0,5,15.836929160689932,0.0135624183641672,0.0764418054645717,3.200000205652032e-06,True,5
26,False,abf_fr_estimated,estimated,0.01,0.15,0.2,5,15.867338270268888,0.0130693463065426,0.0800074684233293,1.0625000697928043e-06,True,5
27,False,abf_fr_estimated,estimated,0.1,0.15,0.0,5,15.883102680994185,0.0128311583909947,0.0774605208874518,1.2550754522635543e-05,True,5
28,False,abf_fr_estimated,estimated,0.01,0.075,0.2,5,15.921778448586403,0.0146438478032414,0.0774316474438464,1.3125000862146407e-06,True,5
29,False,abf_fr_estimated,estimated,0.1,0.1,0.2,5,16.024733040193684,0.0186232180995276,0.1001475712389818,1.0875314671920933e-05,True,5
30,False,abf_fr_estimated,estimated,0.02,0.1,0.2,5,16.13365622662046,0.0131770863155524,0.0712888971249811,2.3753142158966512e-06,True,5
31,False,abf_fr_estimated,estimated,0.1,0.1,0.0,5,16.151852180048426,0.0124490580743742,0.0718760369829421,1.3850503382855096e-05,True,5
32,False,abf_fr_estimated,estimated,0.1,0.075,0.2,5,16.334888158062462,0.0149796791372924,0.0868735216006744,1.26262570745439e-05,True,5
33,False,abf_fr_estimated,estimated,0.02,0.15,0.0,5,16.467687837056022,0.0130063317965525,0.0783463416802077,2.950000180135248e-06,True,5
34,False,abf_fr_estimated,estimated,0.05,0.075,0.2,5,16.56124488634162,0.0130888296524476,0.0785112623516253,6.939070777889355e-06,True,5
35,False,abf_fr_estimated,estimated,0.1,0.1,0.4,5,16.573302744438667,0.0123276446526955,0.0747540123438476,9.834171434401166e-06,True,5
36,False,abf_fr_estimated,estimated,0.1,0.075,0.4,5,16.576898252014995,0.0152258387207829,0.0858558336000516,1.1833752826836038e-05,True,5
1,True,abf_fr_uniform,uniform,0.05,0.15,0.2,5,14.46256526891927,0.0124659709401209,0.0769331091754065,5.250314387694743e-06,True,5
2,False,abf_fr_uniform,uniform,0.02,0.1,0.0,5,14.83166840910078,0.0121292826446774,0.070968635621454,2.950000180135248e-06,True,5
3,False,abf_fr_uniform,uniform,0.05,0.15,0.4,5,14.964570816276732,0.0145454652761339,0.0740122371009842,4.584589866378034e-06,True,5
4,False,abf_fr_uniform,uniform,0.05,0.1,0.0,5,14.97090992512817,0.0118011113378734,0.0680301069935279,7.250000421663571e-06,True,5
5,False,abf_fr_uniform,uniform,0.01,0.1,0.0,5,15.018559212157191,0.0124428100369284,0.0640032257830025,1.5002513509898562e-06,True,5
6,False,abf_fr_uniform,uniform,0.05,0.075,0.2,5,15.042059012003236,0.0141081287064804,0.0766400094007117,6.688128536325166e-06,True,5
7,False,abf_fr_uniform,uniform,0.05,0.15,0.0,5,15.044132756065672,0.0123901430317224,0.0746256570850669,6.850000413578528e-06,True,5
8,False,abf_fr_uniform,uniform,0.05,0.075,0.4,5,15.1167036895909,0.0151734026493963,0.0835525857414209,5.916667002262936e-06,True,5
9,False,abf_fr_uniform,uniform,0.1,0.1,0.2,5,15.128912049716456,0.0145540986104395,0.0805747953974224,1.1313756937170183e-05,True,5
10,False,abf_fr_uniform,uniform,0.05,0.1,0.2,5,15.166519813506657,0.0137568375924629,0.0746246590544525,5.500628486743153e-06,True,5
11,False,abf_fr_uniform,uniform,0.1,0.15,0.4,5,15.322116908954342,0.0148267291242522,0.0816140213183254,8.000419256859459e-06,True,5
12,False,abf_fr_uniform,uniform,0.1,0.1,0.0,5,15.32936936337718,0.013162808776272,0.0783927528318842,1.40502521480812e-05,True,5
13,False,abf_fr_uniform,uniform,0.01,0.1,0.4,5,15.386854078372703,0.0133700979436962,0.0699740181384166,1.2500000821091817e-06,True,5
14,False,abf_fr_uniform,uniform,0.1,0.075,0.2,5,15.46174052913783,0.0135663838366574,0.077723494631992,1.2375942958442463e-05,True,5
15,False,abf_fr_uniform,uniform,0.01,0.15,0.4,5,15.490481692416331,0.0122297077593906,0.0748867155024857,7.50000049265509e-07,True,5
16,False,abf_fr_uniform,uniform,0.1,0.1,0.4,5,15.505749494281693,0.0133690186208728,0.0748254314615467,9.58500890343809e-06,True,5
17,False,abf_fr_uniform,uniform,0.02,0.15,0.2,5,15.582608886082024,0.0143471891322607,0.0725703528229264,2.2503142133700747e-06,True,5
18,False,abf_fr_uniform,uniform,0.05,0.075,0.0,5,15.604386907728108,0.0130185748204894,0.0749506453678064,8.600503069828847e-06,True,5
19,False,abf_fr_uniform,uniform,0.02,0.075,0.0,5,15.66534359049766,0.0119994818496955,0.075285254995606,3.6502514922176487e-06,True,5
20,False,abf_fr_uniform,uniform,0.02,0.15,0.4,5,15.707518535490127,0.0160259202875962,0.0766455365914161,2.1666668089892483e-06,True,5
21,False,abf_fr_uniform,uniform,0.01,0.075,0.2,5,15.756214292046971,0.0130859198095202,0.0722383285678289,1.562500102636477e-06,True,5
22,False,abf_fr_uniform,uniform,0.01,0.15,0.0,5,15.758412230885211,0.0149904885622154,0.0721592351332743,1.4002513444211218e-06,True,5
23,False,abf_fr_uniform,uniform,0.01,0.1,0.2,5,15.7791594184053,0.0136843340108792,0.0770579591388132,1.3750000903200998e-06,True,5
24,False,abf_fr_uniform,uniform,0.1,0.15,0.2,5,15.784817507986372,0.0141263314479112,0.0822019991185187,1.00631287637043e-05,True,5
25,False,abf_fr_uniform,uniform,0.1,0.15,0.0,5,15.78670148273772,0.0137633368539476,0.0811159473277683,1.3250503375275002e-05,True,5
26,False,abf_fr_uniform,uniform,0.01,0.15,0.2,5,15.787572690401497,0.0137575801931174,0.0788059984547849,1.0000000656873453e-06,True,5
27,False,abf_fr_uniform,uniform,0.02,0.1,0.4,5,15.804776119965608,0.0123918638857682,0.0739716473903388,2.1670855706664344e-06,True,5
28,False,abf_fr_uniform,uniform,0.1,0.075,0.0,5,15.835023654615126,0.0133382797353947,0.0822176311959124,1.6350754817722192e-05,True,5
29,False,abf_fr_uniform,uniform,0.01,0.075,0.0,5,15.898337845907935,0.015851854138294,0.0810881547419626,1.6000001050997523e-06,True,5
30,False,abf_fr_uniform,uniform,0.01,0.075,0.4,5,15.905025071244651,0.0126282059782907,0.0716255176140616,1.500000098531018e-06,True,5
31,False,abf_fr_uniform,uniform,0.02,0.1,0.2,5,16.06000997449944,0.014325628488896,0.0816094938503464,2.312500146217644e-06,True,5
32,False,abf_fr_uniform,uniform,0.1,0.075,0.4,5,16.493482196567992,0.0133390556784953,0.0761512020209737,1.1417504909635077e-05,True,5
33,False,abf_fr_uniform,uniform,0.02,0.075,0.4,5,16.87425089647993,0.0159364033763199,0.0773645033144827,2.500000164218364e-06,True,5
34,False,abf_fr_uniform,uniform,0.05,0.1,0.4,5,17.001969839396452,0.0134642625395845,0.0782839644943161,5.417085746254694e-06,True,5
35,False,abf_fr_uniform,uniform,0.02,0.15,0.0,5,17.037471304813437,0.0151184079776833,0.0828628995419089,2.950000189230195e-06,True,5
36,False,abf_fr_uniform,uniform,0.02,0.075,0.2,5,17.284815273084014,0.0149872960602496,0.0787056282416613,2.875000177482434e-06,True,5
1,True,abf_fr_oracle,oracle,0.1,0.075,0.0,5,13.267515252650862,0.0113176817292962,0.0602371305578991,1.6651006130814495e-05,True,5
2,False,abf_fr_oracle,oracle,0.05,0.15,0.2,5,14.22604993203304,0.0143259230575079,0.0670912661271228,4.625314340955811e-06,True,5
3,False,abf_fr_oracle,oracle,0.05,0.1,0.0,5,14.28305071672855,0.013641971470452,0.0678013131512328,8.150251828737964e-06,True,5
4,False,abf_fr_oracle,oracle,0.05,0.1,0.4,5,14.32575322817652,0.0125246987012693,0.0646106576832122,3.917085670461044e-06,True,5
5,False,abf_fr_oracle,oracle,0.05,0.075,0.2,5,14.34010708849431,0.0119808678401275,0.0660630286899391,5.750314409169733e-06,True,5
6,False,abf_fr_oracle,oracle,0.1,0.1,0.0,5,14.375002873286713,0.0115351943828485,0.0638663275978267,1.4900252267580072e-05,True,5
7,False,abf_fr_oracle,oracle,0.05,0.075,0.0,5,14.485156084078604,0.0129234168981972,0.0664468841156969,8.350000471182283e-06,True,5
8,False,abf_fr_oracle,oracle,0.02,0.1,0.0,5,14.70713328550211,0.0130257971376839,0.0701081397986011,3.350251463416498e-06,True,5
9,False,abf_fr_oracle,oracle,0.02,0.075,0.2,5,14.7631146767667,0.0125661652468716,0.0731311559141505,2.4375001544285626e-06,True,5
10,False,abf_fr_oracle,oracle,0.05,0.075,0.4,5,14.91066819506882,0.0126298876337446,0.0691382897905919,5.833752425132843e-06,True,5
11,False,abf_fr_oracle,oracle,0.1,0.1,0.2,5,15.057309681708622,0.0135793953755804,0.0701968062123552,1.1126256930538148e-05,True,5
12,False,abf_fr_oracle,oracle,0.02,0.15,0.0,5,15.067972166499713,0.0139365264815935,0.0666089403984734,2.350000149817788e-06,True,5
13,False,abf_fr_oracle,oracle,0.1,0.15,0.2,5,15.123933549588868,0.0118659668914874,0.0680671865393239,9.562814625496683e-06,True,5
14,False,abf_fr_oracle,oracle,0.05,0.15,0.0,5,15.173744900490396,0.0129686834620667,0.0713896462779676,6.750251654921157e-06,True,5
15,False,abf_fr_oracle,oracle,0.01,0.075,0.2,5,15.181394680509827,0.0137455754324046,0.0676269134261545,1.2500000821091817e-06,True,5
16,False,abf_fr_oracle,oracle,0.1,0.15,0.0,5,15.336014127491676,0.0117893501229171,0.0679946892576549,1.3400252141764213e-05,True,5
17,False,abf_fr_oracle,oracle,0.01,0.075,0.0,5,15.337057000034306,0.0137302857657666,0.0740172651764484,1.8500001124266417e-06,True,5
18,False,abf_fr_oracle,oracle,0.01,0.1,0.2,5,15.34262599516976,0.0125647274540896,0.0727396801629292,1.1250000682139216e-06,True,5
19,False,abf_fr_oracle,oracle,0.02,0.075,0.0,5,15.3689954147899,0.0122249455669792,0.0679348451631996,3.4500002175263944e-06,True,5
20,False,abf_fr_oracle,oracle,0.05,0.1,0.2,5,15.386171657764262,0.0130341644363304,0.0740333434388406,4.81250028769864e-06,True,5
21,False,abf_fr_oracle,oracle,0.1,0.075,0.4,5,15.51179779047014,0.0124892269457245,0.0695545660819408,1.0917086084797726e-05,True,5
22,False,abf_fr_oracle,oracle,0.1,0.1,0.4,5,15.591968571820471,0.0125915264855636,0.0681766483569295,1.0250419412235107e-05,True,5
23,False,abf_fr_oracle,oracle,0.02,0.15,0.2,5,15.646795611502,0.013334572461259,0.0671471478668439,2.1253142108434986e-06,True,5
24,False,abf_fr_oracle,oracle,0.01,0.15,0.0,5,15.650087797005629,0.0132393517008933,0.0669548174987036,1.50025135553733e-06,True,5
25,False,abf_fr_oracle,oracle,0.05,0.15,0.4,5,15.68784243639988,0.013576770281818,0.072480532013306,3.16708563635378e-06,True,5
26,False,abf_fr_oracle,oracle,0.01,0.15,0.4,5,15.717260871293876,0.0128921208754343,0.0679715854014133,6.670854721354165e-07,True,5
27,False,abf_fr_oracle,oracle,0.1,0.15,0.4,5,15.79373873725368,0.0121086007410564,0.0724912336908294,8.16708591173665e-06,True,5
28,False,abf_fr_oracle,oracle,0.1,0.075,0.2,5,15.830240958664264,0.0135616466303989,0.0738532673703769,1.2562814845296089e-05,True,5
29,False,abf_fr_oracle,oracle,0.02,0.1,0.4,5,15.87578303284632,0.0147065419557699,0.0766546537608653,1.83375221543732e-06,True,5
30,False,abf_fr_oracle,oracle,0.02,0.15,0.4,5,15.900732837803629,0.014457395975666,0.0723777878718062,1.250418843786368e-06,True,5
31,False,abf_fr_oracle,oracle,0.02,0.1,0.2,5,16.006559571114586,0.0131530747611755,0.0787718463880154,2.6253142380028294e-06,True,5
32,False,abf_fr_oracle,oracle,0.01,0.15,0.2,5,16.11924975772413,0.0145503828916933,0.068340345378143,1.1875000780037226e-06,True,5
33,False,abf_fr_oracle,oracle,0.01,0.1,0.4,5,16.298121138107664,0.0129399886157139,0.0696379536124258,7.50000049265509e-07,True,5
34,False,abf_fr_oracle,oracle,0.01,0.075,0.4,5,16.524523974745108,0.0130452109200252,0.0736435555170813,9.170854885572528e-07,True,5
35,False,abf_fr_oracle,oracle,0.02,0.075,0.4,5,16.65520304264887,0.0135679295288776,0.0726341907225442,2.416666817831962e-06,True,5
36,False,abf_fr_oracle,oracle,0.01,0.1,0.0,5,17.148057341628512,0.0120160719464822,0.0716220896159128,1.4002513489685952e-06,True,5
