config_id,method,target_type,gamma,eta,burnin_fraction,fr_every,n_seeds,median_final_l2_F,iqr_final_l2_F,median_final_l2_Fprime,iqr_final_l2_Fprime,median_integrated_l2_F,iqr_integrated_l2_F,median_integrated_l2_Fprime,iqr_integrated_l2_Fprime,median_final_marginal_l2_uniform,iqr_final_marginal_l2_uniform,median_final_marginal_l2_target,iqr_final_marginal_l2_target,median_mean_fr_event_fraction,iqr_mean_fr_event_fraction,median_max_fr_event_fraction,iqr_max_fr_event_fraction,median_barrier_crossings,iqr_barrier_crossings,median_frac_left,iqr_frac_left,median_frac_barrier,iqr_frac_barrier,median_frac_right,iqr_frac_right,frac_nan
abf_fr_estimated|tt=estimated|g=0.01|eta=0.075|bi=0.2|fe=5,abf_fr_estimated,estimated,0.01,0.075,0.2,5,5,0.0146438478032414,0.0009986276689442006,0.0774316474438464,0.021523717058848993,15.921778448586403,0.5471827867039405,40.67892955207286,3.977311730247216,0.0330220130321123,0.0065179744746886,0.0330208614644333,0.0065199712362519965,1.3125000862146407e-06,1.2500000252657632e-07,0.0010000000474974,0.0,490062.0,40442.0,0.342,0.013999999999999957,0.174,0.01899999999999999,0.32,0.013000000000000012,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.075|bi=0.4|fe=5,abf_fr_estimated,estimated,0.01,0.075,0.4,5,5,0.011973576338127,0.0004145603355427997,0.0672525303029562,0.008270082602376203,15.24662204164353,1.2119706589249848,38.93514390445256,1.6781593529902281,0.0334520897188777,0.0023465236077897036,0.0334541136433353,0.002349619853675898,1.0833334044946242e-06,1.6708543929174384e-07,0.0010000000474974,0.0,505884.0,36899.0,0.322,0.01100000000000001,0.179,0.008000000000000007,0.336,0.016000000000000014,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.075|bi=0|fe=5,abf_fr_estimated,estimated,0.01,0.075,0.0,5,5,0.0140848594849533,0.0007933848570787997,0.0781725760434918,0.014213096087930296,15.725307877652885,0.8746275438124069,40.92809590695544,3.2888630052745995,0.0326225634525743,0.0020434649012690993,0.0326254206055625,0.002050981130553603,1.700000111668487e-06,3.5000002299057063e-07,0.0010000000474974,0.0,485364.0,42969.0,0.321,0.014000000000000012,0.166,0.014999999999999986,0.34,0.01100000000000001,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.15|bi=0.2|fe=5,abf_fr_estimated,estimated,0.01,0.15,0.2,5,5,0.0130693463065426,0.00037394229356100053,0.0800074684233293,0.0019126319742966968,15.867338270268888,0.471138378567284,42.23781891710593,3.0293532750168737,0.0194268774790563,0.0021085672741138,0.0194283663981934,0.0021160931690543984,1.0625000697928043e-06,2.496859451639467e-07,0.0010000000474974,0.0,486779.0,25182.0,0.334,0.009000000000000008,0.169,0.00799999999999998,0.327,0.02999999999999997,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.15|bi=0.4|fe=5,abf_fr_estimated,estimated,0.01,0.15,0.4,5,5,0.0145437255072085,0.001994906447183,0.0771958556989335,0.014410248332392503,15.36911851359396,0.6939995322380739,41.80152859543991,3.8560165412804395,0.0191717732600028,0.006744018796946201,0.0191694245993256,0.006741075386449098,8.337521497499741e-07,1.6666667761455751e-07,0.0010000000474974,0.0,498493.0,27627.0,0.328,0.015000000000000013,0.167,0.0010000000000000009,0.338,0.010999999999999954,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.15|bi=0|fe=5,abf_fr_estimated,estimated,0.01,0.15,0.0,5,5,0.0128111205903069,0.0010811404317963014,0.0728256278541433,0.002539812643092207,14.964203000469976,2.0566726837235,40.04115928864162,1.1946384514730823,0.0215580184907273,0.0034057862662047016,0.0215574348915292,0.0034039482090956995,1.350000088677916e-06,6.500000426967751e-07,0.0010000000474974,0.0,501015.0,13085.0,0.327,0.010000000000000009,0.178,0.013000000000000012,0.335,0.03799999999999998,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.1|bi=0.2|fe=5,abf_fr_estimated,estimated,0.01,0.1,0.2,5,5,0.0126346805196996,0.0005335445935104009,0.0778846762271893,0.012523216436541293,15.186212133361918,0.5409872184844495,39.74118207014726,3.0267031362622205,0.0273958424298404,0.0017190464110916973,0.0273981394278475,0.0017249579675759005,1.1250000738982636e-06,4.375000287382136e-07,0.0010000000474974,0.0,479888.0,39945.0,0.336,0.021999999999999964,0.168,0.01899999999999999,0.322,0.014000000000000012,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.1|bi=0.4|fe=5,abf_fr_estimated,estimated,0.01,0.1,0.4,5,5,0.0128807559940222,0.0014030908626294011,0.0733729826086592,0.0058282460321831125,15.784878845185442,0.7812973135058758,40.53934909021746,1.9682578952994447,0.0260816689074017,0.0021891419314406975,0.026087968100204,0.0021930709840753994,1.0833334044946242e-06,8.333333880727865e-08,0.0010000000474974,0.0,494698.0,3768.0,0.343,0.01799999999999996,0.165,0.008000000000000007,0.327,0.014000000000000012,0.0
abf_fr_estimated|tt=estimated|g=0.01|eta=0.1|bi=0|fe=5,abf_fr_estimated,estimated,0.01,0.1,0.0,5,5,0.0153287393553663,0.003173468594545599,0.067995297350599,0.0017530243223003034,15.308105612786209,1.1237962717905372,38.94105474273462,3.1796721155713783,0.0242400658826763,0.0045612623155016005,0.02424066014671,0.004560380337890999,1.500000098531018e-06,1.4999999621068105e-07,0.0010000000474974,0.0,507698.0,15753.0,0.323,0.035999999999999976,0.167,0.026999999999999996,0.339,0.01100000000000001,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.075|bi=0.2|fe=5,abf_fr_estimated,estimated,0.02,0.075,0.2,5,5,0.013021369383148,0.0047667957070032,0.0751653133325394,0.01755692537775201,14.777090896066005,2.0587993829939677,40.04077103319607,4.4939275177846625,0.0308659965064544,0.0020715628999042023,0.0308612930828668,0.0020663532195133,2.625000161060598e-06,4.3750003442255547e-07,0.0010000000474974,0.0,488863.0,11371.0,0.345,0.023999999999999966,0.178,0.00899999999999998,0.325,0.014000000000000012,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.075|bi=0.4|fe=5,abf_fr_estimated,estimated,0.02,0.075,0.4,5,5,0.0129854732750663,0.0018848929584067003,0.0689206711604792,0.006222960243764203,15.004838123018654,0.9260184200692052,40.7248471920171,1.6445764654531771,0.032404317696104,0.0026945715970977044,0.0324046007698505,0.0026921002321489,2.2500001402174047e-06,2.5041876294077816e-07,0.0010000000474974,0.0,512892.0,1464.0,0.353,0.020999999999999963,0.168,0.009999999999999981,0.327,0.017000000000000015,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.075|bi=0|fe=5,abf_fr_estimated,estimated,0.02,0.075,0.0,5,5,0.0135624183641672,0.0015004829309077997,0.0764418054645717,0.011718122383947205,15.836929160689932,1.7307870507097949,38.65361821000808,3.269011824924874,0.0333972066203561,0.0029004864727097956,0.0333984658252748,0.0029007950291048967,3.200000205652032e-06,4.5050255266687593e-07,0.0010000000474974,0.0,482153.0,4900.0,0.337,0.009999999999999953,0.167,0.013999999999999985,0.326,0.008000000000000007,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.15|bi=0.2|fe=5,abf_fr_estimated,estimated,0.02,0.15,0.2,5,5,0.0133127061382351,0.0026983451615434986,0.0707086116924981,0.006235785776823197,15.46346677788028,0.5459897391194328,39.30456404179885,2.570809912998861,0.0207121764599607,0.0009919863674733992,0.020712788254103,0.0009948591945232003,1.6875001108473952e-06,1.2500000252657632e-07,0.0010000000474974,0.0,488185.0,41104.0,0.329,0.007000000000000006,0.168,0.0030000000000000027,0.336,0.013000000000000012,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.15|bi=0.4|fe=5,abf_fr_estimated,estimated,0.02,0.15,0.4,5,5,0.0150543818991318,0.003524498769120501,0.0736910823587111,0.010399698122954201,15.546000110179245,0.502762498211716,39.729330718413685,4.327203353763345,0.0210176466076341,0.0032960856050879977,0.0210162496788785,0.0033013037155885,1.7500001149528544e-06,3.3375211690630157e-07,0.0010000000474974,0.0,495770.0,17075.0,0.345,0.004999999999999949,0.165,0.015999999999999986,0.314,0.01200000000000001,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.15|bi=0|fe=5,abf_fr_estimated,estimated,0.02,0.15,0.0,5,5,0.0130063317965525,0.0009234652882532998,0.0783463416802077,0.013460140585299901,16.467687837056022,1.6388059326574673,40.13534197772777,5.1393110079731485,0.0213902603941352,0.0079340630612496,0.021387404481807,0.007937354757053799,2.950000180135248e-06,4.5000001136941147e-07,0.0010000000474974,0.0,501570.0,26234.0,0.323,0.006000000000000005,0.171,0.009999999999999981,0.333,0.0040000000000000036,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.1|bi=0.2|fe=5,abf_fr_estimated,estimated,0.02,0.1,0.2,5,5,0.0131770863155524,0.0014251621522886997,0.0712888971249811,0.006783697627817206,16.13365622662046,1.7318527295952109,39.55937969665515,3.219693824824674,0.0257515547146486,0.006083198129578398,0.0257525988266901,0.0060852373017008,2.3753142158966512e-06,4.3750003442255547e-07,0.0010000000474974,0.0,500025.0,10665.0,0.332,0.01100000000000001,0.174,0.017999999999999988,0.323,0.0030000000000000027,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.1|bi=0.4|fe=5,abf_fr_estimated,estimated,0.02,0.1,0.4,5,5,0.0141718238529187,0.0016061401854662004,0.0746683458261947,0.01600585889476909,15.51182474828633,0.5224787200207075,41.54746679072724,3.5561395461932293,0.0245486253481664,0.0067153830729067,0.0245486989201734,0.0067143091536872,1.916666792567412e-06,5.837521257490152e-07,0.0010000000474974,0.0,526943.0,17431.0,0.338,0.007999999999999952,0.165,0.015999999999999986,0.331,0.016000000000000014,0.0
abf_fr_estimated|tt=estimated|g=0.02|eta=0.1|bi=0|fe=5,abf_fr_estimated,estimated,0.02,0.1,0.0,5,5,0.012398737118458,0.0006680528923877008,0.072502957406892,0.0026662988171577,14.720626526953254,1.0193277899824622,38.99751528069434,1.5610383515534423,0.030240876758435,0.0051648698823961,0.0302408482164914,0.005167029574826402,2.9000001813983544e-06,1.0025126812251988e-07,0.0010000000474974,0.0,490019.0,19527.0,0.317,0.01100000000000001,0.163,0.007000000000000006,0.348,0.007999999999999952,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.075|bi=0.2|fe=5,abf_fr_estimated,estimated,0.05,0.075,0.2,5,5,0.0130888296524476,0.004126140926139402,0.0785112623516253,0.007298686759829906,16.56124488634162,2.4761094315202836,42.92311484074736,6.521465645587973,0.0327365964030151,0.0055663157383922,0.0327386648776564,0.0055606150053034015,6.939070777889355e-06,8.131281447276711e-07,0.0010000000474974,0.0010000000474975,502502.0,20264.0,0.324,0.018000000000000016,0.17,0.01899999999999999,0.328,0.015000000000000013,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.075|bi=0.4|fe=5,abf_fr_estimated,estimated,0.05,0.075,0.4,5,5,0.0151045309930977,0.0022629746115344993,0.0717842079858921,0.005806925905915902,14.828638917420564,0.4777316532748799,40.46716258355737,3.0458442559890457,0.0336973160596468,0.002496370451176698,0.0336991568921071,0.0024974180366447024,5.417085768992062e-06,5.829146099737651e-07,0.0010000000474974,0.0010000000474975,500030.0,31046.0,0.338,0.010999999999999954,0.175,0.0050000000000000044,0.324,0.006000000000000005,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.075|bi=0|fe=5,abf_fr_estimated,estimated,0.05,0.075,0.0,5,5,0.0135080571117314,0.0016390268027496012,0.0787017526602758,0.008619149650898106,14.9953813322079,0.9353830955700513,41.79728940682183,0.7076097689236676,0.0267555623620843,0.0032002498798531995,0.0267571365382538,0.0032003169335773976,8.0502517585046e-06,1.100000081351026e-06,0.0020000000949949,0.0010000000474975,505325.0,27651.0,0.333,0.01100000000000001,0.172,0.010999999999999982,0.328,0.007000000000000006,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.15|bi=0.2|fe=5,abf_fr_estimated,estimated,0.05,0.15,0.2,5,5,0.0121921850499077,0.000318126359748901,0.0738626659510436,0.003978907510414506,15.658326840640186,1.995556401851701,39.298753626631765,6.111718041711526,0.0201224532922861,0.002226248251825099,0.0201255975472165,0.0022359811610312003,5.625000341069608e-06,5.003140756798528e-07,0.0010000000474974,0.0,485554.0,33048.0,0.334,0.013000000000000012,0.18,0.024999999999999994,0.332,0.01200000000000001,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.15|bi=0.4|fe=5,abf_fr_estimated,estimated,0.05,0.15,0.4,5,5,0.0145047824280686,0.002331894522976401,0.0729977352470154,0.007132445778569307,14.58694283671768,1.005198804496061,42.478675879841134,6.808710903279149,0.0215155016317423,0.0033803663403595974,0.0215210112720512,0.0033836851115990017,4.417085695725594e-06,1.6708542413349845e-07,0.0010000000474974,0.0,527459.0,19120.0,0.333,0.02100000000000002,0.178,0.012999999999999984,0.332,0.016000000000000014,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.15|bi=0|fe=5,abf_fr_estimated,estimated,0.05,0.15,0.0,5,5,0.0134133792355628,0.002117261164467501,0.0774370924201394,0.012577568693335997,14.961284405510424,0.3806127357199589,38.54142970665546,3.60167908541181,0.0201173016735563,0.0037455982285035973,0.0201157065115357,0.003740511402217997,6.750251650373684e-06,3.494974862405796e-07,0.0010000000474974,0.0,494120.0,29994.0,0.345,0.01899999999999996,0.171,0.022999999999999993,0.338,0.012999999999999956,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.1|bi=0.2|fe=5,abf_fr_estimated,estimated,0.05,0.1,0.2,5,5,0.0130510228265759,0.0012504382618174006,0.0730685376046661,0.0030839788784571,15.56935394990979,0.789521943021656,41.32304844230966,4.167800706045,0.0265958640951008,0.0031561232546895995,0.0265945248443853,0.003156964188055899,6.313128540114121e-06,4.996859615857833e-07,0.0010000000474974,0.0,482240.0,41602.0,0.347,0.011999999999999955,0.17,0.00899999999999998,0.322,0.006000000000000005,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.1|bi=0.4|fe=5,abf_fr_estimated,estimated,0.05,0.1,0.4,5,5,0.0126862356866446,0.002392740594034099,0.0756368439123519,0.0019574562418061964,15.567865195269794,1.0479679273181084,42.83193875675409,1.1819100801733384,0.0248846371367402,0.0046954366739217004,0.0248849272931904,0.0046960429913873,4.5837523581819065e-06,9.170854506616416e-07,0.0010000000474974,0.0,509177.0,31830.0,0.323,0.030000000000000027,0.171,0.015999999999999986,0.328,0.01100000000000001,0.0
abf_fr_estimated|tt=estimated|g=0.05|eta=0.1|bi=0|fe=5,abf_fr_estimated,estimated,0.05,0.1,0.0,5,5,0.0135610255711321,0.0013602897390694,0.0773558706852271,0.010228217235641102,14.64769277958001,2.1095998107283407,37.80089842369888,6.10988367304391,0.0259462126661355,0.003210359243168301,0.025951253847194,0.0032034856149897005,7.35025166250125e-06,4.002513333034586e-07,0.0020000000949949,0.0010000000474975,508963.0,51509.0,0.336,0.0030000000000000027,0.166,0.013999999999999985,0.33,0.022999999999999965,0.0
abf_fr_estimated|tt=estimated|g=0.1|eta=0.075|bi=0.2|fe=5,abf_fr_estimated,estimated,0.1,0.075,0.2,5,5,0.0149796791372924,0.002571301976983402,0.0868735216006744,0.006363004474598907,16.334888158062462,1.1807059708914025,41.845950892441074,2.97967990455372,0.0355176813035989,0.012052153927976397,0.0355200560856258,0.012050091844280898,1.26262570745439e-05,8.137563156651595e-07,0.0020000000949949,0.0010000000474975,482284.0,18488.0,0.335,0.016000000000000014,0.166,0.009999999999999981,0.326,0.0030000000000000027,0.0
abf_fr_estimated|tt=estimated|g=0.1|eta=0.075|bi=0.4|fe=5,abf_fr_estimated,estimated,0.1,0.075,0.4,5,5,0.0152258387207829,0.0049112390538048,0.0858558336000516,0.026231581137183588,16.576898252014995,1.324496595247668,43.49688632209017,4.131995397055832,0.0276949921550259,0.0046225510192969,0.0276940113506358,0.004624337503521703,1.1833752826836038e-05,8.333334714431356e-07,0.0010000000474974,0.0,479878.0,6529.0,0.333,0.025999999999999968,0.177,0.024999999999999994,0.32,0.009000000000000008,0.0
abf_fr_estimated|tt=estimated|g=0.1|eta=0.075|bi=0|fe=5,abf_fr_estimated,estimated,0.1,0.075,0.0,5,5,0.0126394139727194,0.004885589658571499,0.0771296723289129,0.017287800367451492,14.081111206279628,2.144161230603439,37.14598932956522,8.322315225749215,0.0286070834229509,0.0005547645490929995,0.0286067660171396,0.0005497535083714006,1.5800503492755526e-05,6.502513133455058e-07,0.0020000000949949,0.0,465009.0,30436.0,0.326,0.014000000000000012,0.157,0.016999999999999987,0.329,0.0040000000000000036,0.0
abf_fr_estimated|tt=estimated|g=0.1|eta=0.15|bi=0.2|fe=5,abf_fr_estimated,estimated,0.1,0.15,0.2,5,5,0.0139931543977965,0.0005164741824808996,0.0819630401392977,0.0014346956120471072,15.361538634490143,0.438157037463073,41.09021088329705,1.0603229076966514,0.0192359981527364,0.003160618046954198,0.0192333229058725,0.003158513123130799,1.0062814612865623e-05,4.371859347429553e-07,0.0020000000949949,0.0,486825.0,2202.0,0.326,0.009000000000000008,0.163,0.0010000000000000009,0.332,0.0050000000000000044,0.0
abf_fr_estimated|tt=estimated|g=0.1|eta=0.15|bi=0.4|fe=5,abf_fr_estimated,estimated,0.1,0.15,0.4,5,5,0.0135293172463779,0.001120831328611101,0.0737321271326297,0.0006133209374565018,14.837200126865866,0.33658353048802603,38.70060671204947,1.06959381157521,0.0224021688295125,0.0011281331268059996,0.0223972355363851,0.001130162021238501,8.16834220434733e-06,2.4999999368446744e-07,0.0020000000949949,0.0010000000474975,489572.0,12423.0,0.348,0.008000000000000007,0.152,0.017000000000000015,0.33,0.02200000000000002,0.0
abf_fr_estimated|tt=estimated|g=0.1|eta=0.15|bi=0|fe=5,abf_fr_estimated,estimated,0.1,0.15,0.0,5,5,0.0128311583909947,0.0030795586527975014,0.0774605208874518,0.0170219968045464,15.883102680994185,2.2333702111661218,40.04590073460148,5.593355371662405,0.0227499489636014,0.0033783332858549966,0.022749124776576,0.003376283828985402,1.2550754522635543e-05,2.5025128707056967e-07,0.0020000000949949,0.0010000000474975,485844.0,20119.0,0.334,0.006000000000000005,0.165,0.01100000000000001,0.337,0.008000000000000007,0.0
abf_fr_estimated|tt=estimated|g=0.1|eta=0.1|bi=0.2|fe=5,abf_fr_estimated,estimated,0.1,0.1,0.2,5,5,0.0186232180995276,0.0038282086368770993,0.1001475712389818,0.01242474522489341,16.024733040193684,2.041047911425176,47.70555015022016,7.497582775336298,0.0255821180426508,0.004569924575547401,0.0255831364844429,0.004571921372843599,1.0875314671920933e-05,5.615578231754653e-07,0.0010000000474974,0.0010000000474975,523777.0,34573.0,0.335,0.01200000000000001,0.177,0.0040000000000000036,0.329,0.008000000000000007,0.0
