config_id,method,target_type,gamma,eta,burnin_fraction,fr_every,n_seeds,median_final_l2_F,iqr_final_l2_F,median_final_l2_Fprime,iqr_final_l2_Fprime,median_integrated_l2_F,iqr_integrated_l2_F,median_integrated_l2_Fprime,iqr_integrated_l2_Fprime,median_final_marginal_l2_uniform,iqr_final_marginal_l2_uniform,median_final_marginal_l2_target,iqr_final_marginal_l2_target,median_mean_fr_event_fraction,iqr_mean_fr_event_fraction,median_max_fr_event_fraction,iqr_max_fr_event_fraction,median_barrier_crossings,iqr_barrier_crossings,median_frac_left,iqr_frac_left,median_frac_barrier,iqr_frac_barrier,median_frac_right,iqr_frac_right,frac_nan
abf_fr_oracle|tt=oracle|g=0.1|eta=0.1|bi=0|fe=5,abf_fr_oracle,oracle,0.1,0.1,0.0,5,5,0.0115351943828485,0.00022920375087909922,0.0638663275978267,0.0035463145746226082,14.375002873286713,0.570232560223852,36.33299938627011,1.4429107340636804,0.0198317752981701,0.0008855164033906016,0.0196082126057346,0.0030409317024357,1.4900252267580072e-05,1.7997488384935443e-06,0.0020000000949949,0.0,489243.0,25151.0,0.344,0.003999999999999948,0.163,0.011999999999999983,0.327,0.0030000000000000027,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.075|bi=0.2|fe=5,abf_fr_uniform,uniform,0.01,0.075,0.2,5,5,0.0130859198095202,0.0014581573880354005,0.0722383285678289,0.003806076248743892,15.756214292046971,0.7567405963929801,41.21701646266754,0.7627797572878237,0.0332506414000243,0.003132728576808401,0.0332506414000243,0.003132728576808401,1.562500102636477e-06,5.000000271593306e-07,0.0010000000474974,0.0,521089.0,13360.0,0.355,0.0050000000000000044,0.171,0.0069999999999999785,0.311,0.013000000000000012,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.075|bi=0.4|fe=5,abf_fr_uniform,uniform,0.01,0.075,0.4,5,5,0.0126282059782907,0.0038272025623515005,0.0716255176140616,0.012071772826492702,15.905025071244651,0.38720264998041287,42.14781074435766,2.542975227088327,0.0319578333454351,0.004288275044468697,0.0319578333454351,0.004288275044468697,1.500000098531018e-06,3.3333335522911524e-07,0.0010000000474974,0.0,518529.0,14811.0,0.36,0.024999999999999967,0.173,0.005999999999999978,0.328,0.017000000000000015,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.075|bi=0|fe=5,abf_fr_uniform,uniform,0.01,0.075,0.0,5,5,0.015851854138294,0.002601417091124299,0.0810881547419626,0.008273399493660502,15.898337845907935,1.8801119603139593,41.01625341494856,4.9754415083083,0.0314988459435184,0.005906393773731804,0.0314988459435184,0.005906393773731804,1.6000001050997523e-06,5.000000282961991e-07,0.0010000000474974,0.0,490227.0,21647.0,0.35,0.014999999999999958,0.169,0.00799999999999998,0.323,0.01200000000000001,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.15|bi=0.2|fe=5,abf_fr_uniform,uniform,0.01,0.15,0.2,5,5,0.0137575801931174,0.002188461899792901,0.0788059984547849,0.012979395576547398,15.787572690401497,1.3504234545466094,39.78811568133153,2.6854987314709504,0.0178252579049229,0.009336951293908501,0.0178252579049229,0.009336951293908501,1.0000000656873453e-06,1.8750001231637723e-07,0.0010000000474974,0.0,494369.0,6600.0,0.334,0.045999999999999985,0.168,0.013999999999999985,0.319,0.03400000000000003,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.15|bi=0.4|fe=5,abf_fr_uniform,uniform,0.01,0.15,0.4,5,5,0.0122297077593906,0.0008702758252573002,0.0748867155024857,0.006347010745235804,15.490481692416331,1.4306328556441787,41.29860988159697,2.006480928114968,0.0171024250816418,0.004491309414613603,0.0171024250816418,0.004491309414613603,7.50000049265509e-07,5.000000328436728e-07,0.0010000000474974,0.0,510033.0,26750.0,0.341,0.009999999999999953,0.169,0.0020000000000000018,0.323,0.01200000000000001,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.15|bi=0|fe=5,abf_fr_uniform,uniform,0.01,0.15,0.0,5,5,0.0149904885622154,0.0024748754098423992,0.0721592351332743,0.004291617004374207,15.758412230885211,1.5811044485142354,41.006824671374055,3.789914158133321,0.0234908854892225,0.003373327086955702,0.0234908854892225,0.003373327086955702,1.4002513444211218e-06,2.49748763962998e-07,0.0010000000474974,0.0,488756.0,21374.0,0.329,0.009000000000000008,0.171,0.016999999999999987,0.33,0.017000000000000015,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.1|bi=0.2|fe=5,abf_fr_uniform,uniform,0.01,0.1,0.2,5,5,0.0136843340108792,0.0009784823874410993,0.0770579591388132,0.0031029551493512997,15.7791594184053,1.2369138867603056,39.13561789326144,5.195109962104652,0.0229004179124239,0.005401252968412998,0.0229004179124239,0.005401252968412998,1.3750000903200998e-06,1.8750001231637712e-07,0.0010000000474974,0.0,503643.0,46621.0,0.338,0.008999999999999952,0.168,0.007000000000000006,0.329,0.009000000000000008,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.1|bi=0.4|fe=5,abf_fr_uniform,uniform,0.01,0.1,0.4,5,5,0.0133700979436962,0.0018530276946295,0.0699740181384166,0.009574625553546393,15.386854078372703,1.2716598876291645,39.86715479312017,0.6032074084648471,0.0302274627848499,0.008223527546857599,0.0302274627848499,0.008223527546857599,1.2500000821091817e-06,2.504187780990227e-07,0.0010000000474974,0.0,498465.0,11647.0,0.345,0.013999999999999957,0.159,0.0040000000000000036,0.329,0.014000000000000012,0.0
abf_fr_uniform|tt=uniform|g=0.01|eta=0.1|bi=0|fe=5,abf_fr_uniform,uniform,0.01,0.1,0.0,5,5,0.0124428100369284,0.0004983338870225996,0.0640032257830025,0.01128078156419339,15.018559212157191,1.0484963640070344,36.99672050896188,5.667061200443349,0.023667881051953,0.004805669345273999,0.023667881051953,0.004805669345273999,1.5002513509898562e-06,5.025126029067924e-08,0.0010000000474974,0.0,493450.0,16940.0,0.337,0.023999999999999966,0.171,0.009999999999999981,0.333,0.02300000000000002,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.075|bi=0.2|fe=5,abf_fr_uniform,uniform,0.02,0.075,0.2,5,5,0.0149872960602496,0.0009987749778047998,0.0787056282416613,0.0075899520170115975,17.284815273084014,1.3453693745122859,40.140090885626,1.4587276360390007,0.0355233116066257,0.002744148069158403,0.0355233116066257,0.002744148069158403,2.875000177482434e-06,1.253140737844656e-07,0.0010000000474974,0.0,478664.0,12557.0,0.347,0.01699999999999996,0.161,0.01100000000000001,0.325,0.015000000000000013,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.075|bi=0.4|fe=5,abf_fr_uniform,uniform,0.02,0.075,0.4,5,5,0.0159364033763199,0.0046141110353469985,0.0773645033144827,0.015608619929035492,16.87425089647993,0.9327913800375107,45.35281252979798,3.61038767084397,0.0288261491879508,0.007646135877421398,0.0288261491879508,0.007646135877421398,2.500000164218364e-06,7.50418803363573e-07,0.0010000000474974,0.0,508158.0,11130.0,0.332,0.01200000000000001,0.173,0.00799999999999998,0.335,0.015000000000000013,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.075|bi=0|fe=5,abf_fr_uniform,uniform,0.02,0.075,0.0,5,5,0.0119994818496955,0.0009265875634325016,0.075285254995606,0.0054920314098087925,15.66534359049766,2.747707376207403,41.514624721231854,3.8403358184246486,0.0286805396694652,0.0063032782945119,0.0286805396694652,0.0063032782945119,3.6502514922176487e-06,4.0025126509135625e-07,0.0010000000474974,0.0,493320.0,12653.0,0.338,0.01100000000000001,0.168,0.006000000000000005,0.331,0.0040000000000000036,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.15|bi=0.2|fe=5,abf_fr_uniform,uniform,0.02,0.15,0.2,5,5,0.0143471891322607,0.0014468289830846005,0.0725703528229264,0.012207817061700196,15.582608886082024,0.47495478129598645,40.87300755433647,4.686703943262103,0.0193191275480212,0.004671300551333701,0.0193191275480212,0.004671300551333701,2.2503142133700747e-06,3.1250001484295345e-07,0.0010000000474974,0.0,499897.0,10882.0,0.347,0.022999999999999965,0.171,0.015999999999999986,0.323,0.020000000000000018,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.15|bi=0.4|fe=5,abf_fr_uniform,uniform,0.02,0.15,0.4,5,5,0.0160259202875962,0.0023055958727871,0.0766455365914161,0.014895371469208593,15.707518535490127,0.4838962778870268,41.16407799644215,5.081401073159427,0.0238885056251909,0.0040355581708819005,0.0238885056251909,0.0040355581708819005,2.1666668089892483e-06,6.670854721354166e-07,0.0010000000474974,0.0,505088.0,13856.0,0.359,0.014000000000000012,0.16,0.009000000000000008,0.313,0.006000000000000005,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.15|bi=0|fe=5,abf_fr_uniform,uniform,0.02,0.15,0.0,5,5,0.0151184079776833,0.001390425592022201,0.0828628995419089,0.006463341669670997,17.037471304813437,1.4946799137498168,43.6289172865034,1.9572547844451336,0.0213410957377579,0.0050894744509627984,0.0213410957377579,0.0050894744509627984,2.950000189230195e-06,5.500000270330928e-07,0.0010000000474974,0.0,499221.0,18543.0,0.345,0.00599999999999995,0.173,0.017999999999999988,0.334,0.016000000000000014,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.1|bi=0.2|fe=5,abf_fr_uniform,uniform,0.02,0.1,0.2,5,5,0.014325628488896,0.0019020229012938015,0.0816094938503464,0.0101311115633312,16.06000997449944,2.2105352276926364,42.99597327539042,3.564260516011238,0.0254539265493373,0.0051919351905136,0.0254539265493373,0.0051919351905136,2.312500146217644e-06,5.62814091153996e-07,0.0010000000474974,0.0,507002.0,41263.0,0.335,0.008000000000000007,0.171,0.002999999999999975,0.333,0.0020000000000000018,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.1|bi=0.4|fe=5,abf_fr_uniform,uniform,0.02,0.1,0.4,5,5,0.0123918638857682,0.0027357798769263014,0.0739716473903388,0.007117192832468089,15.804776119965608,1.5484662429936105,42.88802540088364,1.2873267923842633,0.0237749957468203,0.0032529174460649984,0.0237749957468203,0.0032529174460649984,2.1670855706664344e-06,5.833333640718289e-07,0.0010000000474974,0.0,509012.0,35997.0,0.352,0.01699999999999996,0.168,0.0069999999999999785,0.319,0.008000000000000007,0.0
abf_fr_uniform|tt=uniform|g=0.02|eta=0.1|bi=0|fe=5,abf_fr_uniform,uniform,0.02,0.1,0.0,5,5,0.0121292826446774,0.0018257868092804008,0.070968635621454,0.008838631830097102,14.83166840910078,1.8855889786205484,37.6359897029144,3.0284830643087517,0.0243254694197883,0.0097580436850058,0.0243254694197883,0.0097580436850058,2.950000180135248e-06,7.500000492655081e-07,0.0010000000474974,0.0010000000474975,484053.0,25836.0,0.347,0.007999999999999952,0.167,0.015999999999999986,0.316,0.008000000000000007,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.075|bi=0.2|fe=5,abf_fr_uniform,uniform,0.05,0.075,0.2,5,5,0.0141081287064804,0.002501296726289799,0.0766400094007117,0.014239518976029597,15.042059012003236,1.367052289945299,36.95886140254656,2.2669872260013477,0.0327224577485606,0.009048839626901697,0.0327224577485606,0.009048839626901697,6.688128536325166e-06,1.8781406652124133e-07,0.0010000000474974,0.0010000000474975,473722.0,1772.0,0.316,0.031000000000000028,0.171,0.0069999999999999785,0.341,0.022999999999999965,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.075|bi=0.4|fe=5,abf_fr_uniform,uniform,0.05,0.075,0.4,5,5,0.0151734026493963,0.001545031360551001,0.0835525857414209,0.007793483487834901,15.1167036895909,1.1643630590943967,42.57697957735549,4.837998277495565,0.0307450087597986,0.0017878509371209994,0.0307450087597986,0.0017878509371208988,5.916667002262936e-06,4.162479475174523e-07,0.0010000000474974,0.0,505954.0,33091.0,0.328,0.017000000000000015,0.172,0.021999999999999992,0.333,0.024999999999999967,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.075|bi=0|fe=5,abf_fr_uniform,uniform,0.05,0.075,0.0,5,5,0.0130185748204894,0.0028705581140079997,0.0749506453678064,0.010579717581346404,15.604386907728108,0.3294456542875466,40.38700746107937,3.241352024135324,0.0283394709677261,0.006880214384394397,0.0283394709677261,0.006880214384394397,8.600503069828847e-06,1.1997488172710294e-06,0.0010000000474974,0.0010000000474975,496586.0,21525.0,0.33,0.0050000000000000044,0.166,0.0050000000000000044,0.336,0.0050000000000000044,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.15|bi=0.2|fe=5,abf_fr_uniform,uniform,0.05,0.15,0.2,5,5,0.0124659709401209,0.000497483505419,0.0769331091754065,0.0038273595012186107,14.46256526891927,1.678687023074314,40.17385219013305,3.224431791533547,0.0172927636421777,0.0058290605124422,0.0172927636421777,0.0058290605124422,5.250314387694743e-06,6.878140823118882e-07,0.0010000000474974,0.0,490762.0,14938.0,0.335,0.023999999999999966,0.173,0.009999999999999981,0.332,0.007000000000000006,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.15|bi=0.4|fe=5,abf_fr_uniform,uniform,0.05,0.15,0.4,5,5,0.0145454652761339,0.002890258305886701,0.0740122371009842,0.004680316551793309,14.964570816276732,0.42490965242894774,39.93392988422834,2.0389858564855103,0.0229684421763924,0.004010071575402202,0.0229684421763924,0.004010071575402202,4.584589866378034e-06,5.833333868091966e-07,0.0010000000474974,0.0,498679.0,10483.0,0.346,0.016000000000000014,0.16,0.017000000000000015,0.325,0.013000000000000012,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.15|bi=0|fe=5,abf_fr_uniform,uniform,0.05,0.15,0.0,5,5,0.0123901430317224,0.0010486977698157991,0.0746256570850669,0.004427936730690099,15.044132756065672,1.63584570715431,38.749027891586486,3.4532581068715373,0.018002779460892,0.0084901785333672,0.018002779460892,0.0084901785333672,6.850000413578528e-06,9.50000035118137e-07,0.0010000000474974,0.0010000000474975,488411.0,16386.0,0.336,0.006000000000000005,0.161,0.012999999999999984,0.332,0.0050000000000000044,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.1|bi=0.2|fe=5,abf_fr_uniform,uniform,0.05,0.1,0.2,5,5,0.0137568375924629,0.0005132621853391004,0.0746246590544525,0.009041534562729006,15.166519813506657,0.6431938409186753,42.30445476779335,2.4294947460817795,0.0268241018567049,0.002836132770828701,0.0268241018567049,0.002836132770828701,5.500628486743153e-06,5.628141025226799e-07,0.0010000000474974,0.0,514539.0,37567.0,0.336,0.021999999999999964,0.171,0.00799999999999998,0.32,0.0040000000000000036,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.1|bi=0.4|fe=5,abf_fr_uniform,uniform,0.05,0.1,0.4,5,5,0.0134642625395845,0.0009101434479534994,0.0782839644943161,0.004948865364395205,17.001969839396452,2.3239711443529494,42.24647700995046,2.3161183449677054,0.0271400927934618,0.0025279205912517,0.0271400927934618,0.0025279205912517,5.417085746254694e-06,1.1666667205645354e-06,0.0010000000474974,0.0,494796.0,19226.0,0.324,0.0030000000000000027,0.174,0.006000000000000005,0.331,0.03500000000000003,0.0
abf_fr_uniform|tt=uniform|g=0.05|eta=0.1|bi=0|fe=5,abf_fr_uniform,uniform,0.05,0.1,0.0,5,5,0.0118011113378734,0.002616090639103001,0.0680301069935279,0.013738773174812896,14.97090992512817,1.1768544164116594,38.16409102153488,1.7327797029151029,0.024057689605828,0.0024307999424919985,0.024057689605828,0.0024307999424919985,7.250000421663571e-06,9.000000818559781e-07,0.0010000000474974,0.0,479310.0,6177.0,0.33,0.017000000000000015,0.17,0.0050000000000000044,0.337,0.007000000000000006,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.075|bi=0.2|fe=5,abf_fr_uniform,uniform,0.1,0.075,0.2,5,5,0.0135663838366574,0.0020508886091540994,0.077723494631992,0.0066870444251515004,15.46174052913783,0.7643500414034925,39.247237652161736,2.1358812720744282,0.0248761058602315,0.0016542270589929992,0.0248761058602315,0.0016542270589929992,1.2375942958442463e-05,8.125000135805735e-07,0.0020000000949949,0.0010000000474975,469110.0,19544.0,0.331,0.01200000000000001,0.163,0.0050000000000000044,0.334,0.015000000000000013,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.075|bi=0.4|fe=5,abf_fr_uniform,uniform,0.1,0.075,0.4,5,5,0.0133390556784953,0.004148605033625699,0.0761512020209737,0.0049788677736738035,16.493482196567992,0.6583210329676774,40.46382130801729,1.3531977984117276,0.0316299236246367,0.0034904632848570018,0.0316299236246367,0.0034904632848570018,1.1417504909635077e-05,6.679230106480347e-07,0.0020000000949949,0.0010000000474975,476980.0,31008.0,0.338,0.012999999999999956,0.174,0.009999999999999981,0.332,0.014000000000000012,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.075|bi=0|fe=5,abf_fr_uniform,uniform,0.1,0.075,0.0,5,5,0.0133382797353947,0.0079128030133036,0.0822176311959124,0.025430230271285797,15.835023654615126,0.8049053902761223,42.48693362451377,3.7245694395462365,0.0275076825126435,0.007635865589840002,0.0275076825126435,0.007635865589840002,1.6350754817722192e-05,5.502514022737138e-07,0.0020000000949949,0.0,488925.0,21042.0,0.334,0.0050000000000000044,0.169,0.012999999999999984,0.328,0.026000000000000023,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.15|bi=0.2|fe=5,abf_fr_uniform,uniform,0.1,0.15,0.2,5,5,0.0141263314479112,0.002541867982256401,0.0822019991185187,0.006157408099644199,15.784817507986372,0.8275343716858803,41.07796981550502,2.73360190154078,0.023036496858398,0.0022578937843222985,0.023036496858398,0.0022578937843222985,1.00631287637043e-05,7.503140693643211e-07,0.0020000000949949,0.0010000000474975,480694.0,15905.0,0.333,0.01899999999999996,0.163,0.01100000000000001,0.327,0.018000000000000016,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.15|bi=0.4|fe=5,abf_fr_uniform,uniform,0.1,0.15,0.4,5,5,0.0148267291242522,0.0026474986652290002,0.0816140213183254,0.0021038035992743953,15.322116908954342,1.6555238757399522,41.84954755178448,0.45538916382937344,0.0158563011607274,0.004590848451953299,0.0158563011607274,0.004590848451953299,8.000419256859459e-06,3.3458962510242926e-07,0.0020000000949949,0.0010000000474975,497334.0,38074.0,0.33,0.008000000000000007,0.177,0.017999999999999988,0.332,0.01100000000000001,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.15|bi=0|fe=5,abf_fr_uniform,uniform,0.1,0.15,0.0,5,5,0.0137633368539476,0.0032323495653738005,0.0811159473277683,0.015230269026042506,15.78670148273772,2.3799723978032734,40.593425789335065,5.592531238370036,0.0211181888551968,0.004248888075732898,0.0211181888551968,0.004248888075732898,1.3250503375275002e-05,3.0075364975346e-07,0.0020000000949949,0.0,495443.0,19738.0,0.316,0.01200000000000001,0.169,0.0069999999999999785,0.341,0.013999999999999957,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.1|bi=0.2|fe=5,abf_fr_uniform,uniform,0.1,0.1,0.2,5,5,0.0145540986104395,0.0017127769523561012,0.0805747953974224,0.009567068462079997,15.128912049716456,1.083856641568163,39.47922087700061,0.9094696585248911,0.0272145283424076,0.005606463145740401,0.0272145283424076,0.005606463145740401,1.1313756937170183e-05,4.3907054987357595e-07,0.0020000000949949,0.0,473107.0,25082.0,0.321,0.006000000000000005,0.174,0.003999999999999976,0.321,0.006000000000000005,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.1|bi=0.4|fe=5,abf_fr_uniform,uniform,0.1,0.1,0.4,5,5,0.0133690186208728,0.0029651655504515997,0.0748254314615467,0.006518215855708498,15.505749494281693,0.55684339580651,38.77528246454865,3.3923942915559238,0.02322518271034,0.00041342154678570067,0.02322518271034,0.00041342154678570067,9.58500890343809e-06,8.207709925045458e-08,0.0010000000474974,0.0010000000474975,485081.0,30438.0,0.346,0.019999999999999962,0.162,0.009000000000000008,0.321,0.007000000000000006,0.0
abf_fr_uniform|tt=uniform|g=0.1|eta=0.1|bi=0|fe=5,abf_fr_uniform,uniform,0.1,0.1,0.0,5,5,0.013162808776272,0.0011320096650908,0.0783927528318842,0.007245068767971902,15.32936936337718,0.45031078251631307,38.552605182191954,2.4880788887481913,0.0266785426335033,0.0058304594983442995,0.0266785426335033,0.0058304594983442995,1.40502521480812e-05,1.1500000528030776e-06,0.0020000000949949,0.0010000000474975,480281.0,14563.0,0.333,0.016000000000000014,0.169,0.00799999999999998,0.33,0.01200000000000001,0.0
abf_only|tt=none|g=0|eta=0.075|bi=0|fe=1,abf_only,none,0.0,0.075,0.0,1,5,0.013688331632008,0.0012305605619876009,0.0717832788274096,0.005418316412429,15.91035585335706,1.587404590585754,38.998883740930495,3.590563609469122,0.0293346037974214,0.0018835380495807012,0.0293357953212153,0.001881441186635701,0.0,0.0,0.0,0.0,486431.0,25012.0,0.332,0.007000000000000006,0.168,0.00899999999999998,0.322,0.0030000000000000027,0.0
